                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3812,                 3.7626,                 3.8838,                0.10532,                 0.1433,                0.04426,                0.01234,                 2.8342,                 4.0784,                 3.3636,              0.0033237,              0.0033237,              0.0033237
                      2,                 2.6511,                 2.8649,                 2.9584,                0.23342,                0.21417,                0.13724,                0.04451,                  2.532,                 2.9967,                 2.9217,              0.0066241,              0.0066241,              0.0066241
                      3,                 2.2796,                 2.4488,                 2.4634,                0.29334,                 0.2797,                0.20633,                0.07738,                  2.367,                 3.9254,                 2.6661,              0.0098915,              0.0098915,              0.0098915
                      4,                 2.0957,                 2.2294,                 2.1805,                0.34673,                0.29307,                 0.2448,                0.09232,                 2.2784,                 3.0756,                 2.4889,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.9846,                 2.0615,                 2.0349,                0.36599,                 0.3236,                0.26792,                0.10717,                 2.1617,                 2.7405,                 2.2564,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.9032,                 1.9455,                 1.9402,                0.49013,                0.36728,                0.37074,                0.15981,                 2.1054,                 2.6634,                 2.1719,               0.009802,               0.009802,               0.009802
                      7,                  1.863,                 1.8812,                 1.8863,                0.50925,                0.42924,                0.42936,                0.19523,                 2.0079,                 2.1441,                 2.0625,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.8333,                 1.8263,                 1.8473,                0.53074,                 0.4025,                0.41598,                0.18817,                   2.04,                 2.1211,                 2.0406,               0.009703,               0.009703,               0.009703
                      9,                 1.7988,                 1.7678,                  1.809,                 0.6006,                0.47493,                0.49945,                0.22581,                 1.9649,                 1.9709,                 1.9744,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.7751,                 1.7119,                  1.778,                 0.5911,                0.47894,                 0.5063,                0.23666,                 1.9578,                 1.9546,                 1.9712,               0.009604,               0.009604,               0.009604
                     11,                 1.7582,                 1.6836,                 1.7558,                0.61604,                0.49881,                0.53734,                0.25971,                 1.9018,                 1.7754,                 1.8973,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.7388,                 1.6598,                 1.7333,                0.61538,                0.48094,                0.51012,                0.23643,                 1.9477,                 1.8452,                 1.9575,               0.009505,               0.009505,               0.009505
                     13,                 1.7095,                 1.6083,                 1.7101,                0.65379,                0.52953,                 0.5769,                0.27599,                 1.9057,                 1.6692,                 1.9017,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.7108,                 1.5989,                 1.7049,                 0.6375,                0.50635,                0.55209,                0.26676,                 1.8808,                 1.6963,                 1.8615,               0.009406,               0.009406,               0.009406
                     15,                 1.6928,                 1.5719,                 1.6891,                0.66246,                0.54758,                0.60716,                0.29953,                 1.8486,                 1.5768,                   1.83,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.6782,                 1.5632,                  1.675,                0.67604,                0.52485,                0.58816,                0.29738,                 1.8281,                 1.5968,                 1.8135,               0.009307,               0.009307,               0.009307
                     17,                 1.6715,                 1.5435,                 1.6646,                0.67476,                0.54838,                0.60753,                0.30652,                 1.8332,                 1.5295,                  1.815,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.6687,                 1.5205,                 1.6589,                0.68136,                0.56274,                0.61485,                0.31251,                 1.7919,                 1.5395,                 1.7864,               0.009208,               0.009208,               0.009208
                     19,                  1.661,                 1.5093,                 1.6545,                0.66524,                0.56742,                0.61471,                0.30322,                  1.832,                 1.5529,                 1.8127,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.6517,                 1.4935,                 1.6458,                0.65906,                0.57988,                0.62806,                0.32034,                 1.7844,                  1.508,                  1.779,               0.009109,               0.009109,               0.009109
                     21,                 1.6412,                 1.4755,                 1.6368,                0.66648,                0.56697,                0.61427,                0.31001,                 1.8038,                 1.6029,                  1.787,              0.0090595,              0.0090595,              0.0090595
                     22,                  1.635,                 1.4674,                 1.6268,                0.71354,                 0.5848,                0.65543,                0.33569,                 1.7578,                 1.4477,                 1.7588,                0.00901,                0.00901,                0.00901
                     23,                 1.6197,                 1.4492,                  1.614,                0.66832,                0.57211,                 0.6184,                 0.3126,                 1.7923,                 1.5088,                 1.7727,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.6202,                 1.4421,                 1.6081,                0.69859,                0.55627,                0.62117,                0.32149,                 1.7796,                 1.4891,                 1.7495,               0.008911,               0.008911,               0.008911
                     25,                 1.6067,                 1.4231,                 1.6038,                0.74399,                0.58257,                0.66482,                0.34259,                 1.7595,                 1.3884,                 1.7369,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.6115,                 1.4247,                 1.5959,                0.69341,                0.58874,                0.64822,                0.33642,                 1.7588,                 1.4238,                 1.7383,               0.008812,               0.008812,               0.008812
                     27,                 1.5935,                 1.4025,                 1.5906,                0.70579,                0.58034,                0.64671,                0.33493,                  1.775,                 1.4025,                 1.7505,              0.0087625,              0.0087625,              0.0087625
                     28,                  1.595,                 1.4126,                 1.5923,                0.72031,                0.61587,                 0.6789,                0.35509,                 1.7323,                 1.3553,                 1.7058,               0.008713,               0.008713,               0.008713
                     29,                 1.5885,                  1.384,                 1.5867,                0.71615,                0.61578,                0.68241,                0.35948,                 1.7364,                 1.3348,                 1.7088,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.5858,                 1.3739,                 1.5798,                0.74075,                 0.6111,                0.68339,                0.36405,                 1.7167,                 1.3384,                 1.6988,               0.008614,               0.008614,               0.008614
                     31,                 1.5682,                 1.3636,                 1.5694,                0.72247,                0.62648,                0.68481,                0.36528,                 1.7145,                 1.3334,                  1.706,              0.0085645,              0.0085645,              0.0085645
                     32,                  1.568,                 1.3519,                 1.5667,                0.73159,                0.62581,                0.69075,                 0.3681,                 1.7089,                 1.3378,                 1.6912,               0.008515,               0.008515,               0.008515
                     33,                 1.5594,                 1.3572,                 1.5604,                0.71898,                0.63472,                 0.7002,                0.37851,                 1.6868,                 1.2838,                  1.672,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.5609,                 1.3472,                 1.5595,                0.72107,                0.63963,                0.69918,                0.37775,                 1.6864,                 1.3022,                 1.6741,               0.008416,               0.008416,               0.008416
                     35,                  1.551,                 1.3385,                 1.5556,                 0.7455,                0.62608,                0.70415,                0.38002,                 1.6827,                  1.263,                 1.6686,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.5551,                 1.3349,                 1.5545,                0.73955,                0.62514,                0.70671,                0.38795,                 1.6653,                 1.2575,                  1.655,               0.008317,               0.008317,               0.008317
                     37,                 1.5434,                 1.3138,                 1.5417,                0.73059,                0.64564,                0.71421,                0.38843,                  1.672,                   1.25,                 1.6615,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.5438,                 1.3095,                 1.5458,                0.73492,                0.64382,                0.71008,                0.39001,                 1.6487,                 1.2374,                 1.6518,               0.008218,               0.008218,               0.008218
                     39,                 1.5377,                 1.3081,                 1.5365,                0.73948,                0.65222,                0.72324,                0.39493,                 1.6465,                 1.2227,                 1.6437,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.5283,                 1.2919,                 1.5271,                0.74191,                0.64835,                0.71826,                 0.3921,                 1.6568,                 1.2277,                  1.653,               0.008119,               0.008119,               0.008119
                     41,                 1.5217,                 1.2875,                 1.5229,                0.74781,                0.65425,                0.72234,                  0.399,                 1.6362,                 1.2188,                 1.6263,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.5141,                 1.2748,                 1.5219,                 0.7455,                0.65389,                0.72501,                 0.4038,                 1.6258,                 1.1999,                 1.6249,                0.00802,                0.00802,                0.00802
                     43,                 1.5191,                 1.2825,                 1.5203,                0.74272,                0.66035,                0.72467,                0.40398,                 1.6219,                 1.1995,                 1.6183,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.5155,                 1.2619,                 1.5169,                0.75239,                0.66592,                0.73243,                0.40766,                  1.625,                 1.1818,                 1.6184,               0.007921,               0.007921,               0.007921
                     45,                 1.5072,                 1.2501,                 1.5103,                0.74373,                0.66942,                0.73304,                0.41051,                 1.6158,                 1.1717,                 1.6208,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.4953,                 1.2413,                 1.5006,                0.76511,                0.66637,                0.73823,                0.41545,                 1.6034,                 1.1637,                 1.6047,               0.007822,               0.007822,               0.007822
                     47,                 1.5076,                 1.2546,                  1.507,                0.76282,                0.67506,                0.73967,                0.41591,                 1.6037,                 1.1433,                 1.6016,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.4983,                 1.2484,                  1.503,                0.75946,                0.67105,                0.74234,                0.41894,                 1.5973,                 1.1466,                 1.5967,               0.007723,               0.007723,               0.007723
                     49,                 1.4966,                 1.2397,                 1.4971,                0.76962,                0.67952,                0.74689,                0.41987,                  1.598,                 1.1361,                 1.5983,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.4901,                 1.2254,                 1.4943,                0.76784,                0.68257,                0.74987,                0.42362,                 1.5899,                 1.1266,                 1.5904,               0.007624,               0.007624,               0.007624
                     51,                 1.4843,                 1.2259,                 1.4908,                0.77424,                0.68308,                0.75154,                0.42531,                 1.5773,                 1.1272,                 1.5802,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.4882,                 1.2104,                 1.4936,                0.78278,                0.67143,                0.75152,                0.42624,                 1.5779,                  1.118,                 1.5829,               0.007525,               0.007525,               0.007525
                     53,                 1.4806,                 1.2228,                 1.4846,                 0.7689,                0.68375,                0.75392,                0.43062,                 1.5719,                 1.1229,                 1.5715,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.4712,                 1.2114,                 1.4767,                0.77333,                0.68507,                0.75622,                 0.4327,                 1.5706,                 1.1056,                 1.5713,               0.007426,               0.007426,               0.007426
                     55,                 1.4641,                  1.194,                  1.475,                0.77788,                0.69541,                0.76106,                0.43473,                 1.5669,                 1.1014,                 1.5723,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.4734,                 1.2073,                 1.4796,                0.76743,                  0.692,                0.76089,                0.43467,                 1.5651,                 1.0948,                 1.5666,               0.007327,               0.007327,               0.007327
                     57,                  1.468,                 1.1968,                 1.4773,                0.77172,                0.69541,                0.76203,                0.43626,                 1.5648,                  1.093,                 1.5663,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.4626,                 1.1928,                  1.469,                0.77797,                0.69735,                0.76497,                0.43836,                 1.5595,                 1.0822,                 1.5629,               0.007228,               0.007228,               0.007228
                     59,                 1.4496,                 1.1755,                 1.4627,                0.78939,                0.69333,                0.76886,                0.44244,                 1.5498,                  1.072,                 1.5585,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.4487,                 1.1784,                 1.4604,                0.78205,                0.69958,                0.77013,                0.44398,                 1.5418,                  1.071,                 1.5508,               0.007129,               0.007129,               0.007129
                     61,                 1.4638,                 1.1885,                 1.4714,                0.77864,                0.69935,                0.77073,                0.44583,                 1.5418,                 1.0684,                 1.5499,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.4506,                  1.165,                 1.4576,                0.76837,                0.71072,                0.77105,                0.44675,                 1.5386,                  1.061,                 1.5497,                0.00703,                0.00703,                0.00703
                     63,                 1.4356,                 1.1665,                 1.4542,                0.78165,                 0.7047,                0.77292,                0.44963,                 1.5383,                 1.0592,                 1.5479,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.4351,                 1.1534,                 1.4505,                0.78658,                0.70147,                0.77475,                0.45359,                 1.5316,                 1.0466,                  1.541,               0.006931,               0.006931,               0.006931
                     65,                 1.4421,                 1.1624,                 1.4519,                0.77549,                0.71286,                0.77693,                  0.454,                 1.5289,                 1.0438,                 1.5379,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.4351,                 1.1509,                 1.4506,                0.78015,                 0.7125,                0.77653,                0.45437,                 1.5274,                 1.0485,                 1.5366,               0.006832,               0.006832,               0.006832
                     67,                 1.4259,                 1.1419,                 1.4381,                0.78359,                0.71093,                0.77866,                0.45597,                 1.5159,                 1.0429,                 1.5313,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.4278,                 1.1419,                 1.4468,                0.78888,                0.71206,                0.78019,                0.45871,                 1.5093,                 1.0332,                 1.5274,               0.006733,               0.006733,               0.006733
                     69,                  1.427,                 1.1391,                 1.4429,                0.78088,                0.72075,                0.78167,                0.46096,                 1.5048,                 1.0256,                 1.5246,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.4232,                 1.1336,                 1.4388,                0.78938,                0.71941,                0.78548,                0.46328,                    1.5,                   1.02,                 1.5195,               0.006634,               0.006634,               0.006634
                     71,                 1.4261,                 1.1321,                 1.4418,                0.79686,                0.71629,                0.78608,                0.46449,                 1.4955,                 1.0177,                  1.517,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.4139,                 1.1228,                 1.4337,                0.80508,                 0.7134,                0.78642,                0.46643,                 1.4903,                 1.0129,                  1.513,               0.006535,               0.006535,               0.006535
                     73,                 1.4117,                 1.1192,                 1.4327,                0.79728,                0.71964,                 0.7896,                0.46875,                 1.4839,                 1.0051,                 1.5095,              0.0064855,              0.0064855,              0.0064855
                     74,                  1.415,                 1.1214,                 1.4372,                 0.8011,                0.71988,                0.79109,                0.47038,                 1.4795,                 1.0017,                 1.5041,               0.006436,               0.006436,               0.006436
                     75,                 1.4101,                 1.1131,                 1.4271,                0.80216,                0.71749,                0.79173,                0.47242,                 1.4755,                 1.0024,                 1.5003,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.4006,                 1.1033,                 1.4251,                0.80712,                 0.7203,                0.79319,                0.47459,                 1.4752,                0.99747,                 1.5006,               0.006337,               0.006337,               0.006337
                     77,                 1.4056,                 1.1036,                 1.4243,                 0.8119,                0.71986,                0.79483,                0.47598,                 1.4756,                0.99459,                 1.4997,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.3951,                 1.1016,                   1.42,                0.80958,                0.72075,                0.79551,                0.47652,                 1.4729,                0.99024,                  1.498,               0.006238,               0.006238,               0.006238
                     79,                 1.3967,                 1.0987,                   1.42,                0.80818,                0.72677,                0.79721,                 0.4772,                 1.4712,                 0.9899,                 1.4974,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.3897,                 1.0934,                 1.4123,                0.80467,                0.73055,                0.79733,                0.47857,                 1.4671,                0.98611,                 1.4942,               0.006139,               0.006139,               0.006139
                     81,                 1.3883,                 1.0949,                 1.4161,                0.81284,                0.72693,                0.79867,                0.47952,                 1.4654,                0.98362,                  1.493,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.3843,                 1.0729,                 1.4058,                0.81004,                0.72796,                0.79912,                0.48104,                 1.4641,                 0.9799,                 1.4922,                0.00604,                0.00604,                0.00604
                     83,                 1.3831,                 1.0823,                 1.4081,                0.80981,                0.72878,                0.79918,                 0.4823,                 1.4603,                0.97717,                 1.4897,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.3774,                  1.073,                 1.4019,                0.81194,                0.72521,                0.79937,                0.48293,                 1.4581,                0.97434,                 1.4876,               0.005941,               0.005941,               0.005941
                     85,                 1.3791,                 1.0751,                  1.402,                 0.8111,                0.72536,                0.79953,                0.48373,                 1.4567,                0.97202,                  1.486,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.3663,                 1.0608,                 1.3914,                0.81001,                0.72878,                0.79982,                0.48517,                 1.4544,                0.96876,                 1.4832,               0.005842,               0.005842,               0.005842
                     87,                 1.3605,                  1.053,                 1.3901,                0.80979,                0.73189,                0.80105,                0.48602,                 1.4514,                0.96512,                 1.4811,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.3752,                 1.0702,                 1.3942,                  0.804,                0.73992,                 0.8017,                0.48716,                 1.4485,                 0.9627,                 1.4791,               0.005743,               0.005743,               0.005743
                     89,                 1.3688,                 1.0636,                 1.4013,                0.80414,                0.74125,                0.80239,                0.48806,                  1.446,                0.95954,                  1.478,              0.0056935,              0.0056935,              0.0056935
                     90,                  1.365,                 1.0578,                 1.3932,                0.80674,                0.74125,                0.80354,                0.48862,                 1.4437,                0.95676,                 1.4765,               0.005644,               0.005644,               0.005644
                     91,                 1.3719,                 1.0633,                 1.3952,                0.80999,                0.73947,                0.80469,                0.48947,                 1.4414,                0.95413,                 1.4743,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.3684,                 1.0523,                 1.3941,                0.81203,                0.73813,                0.80604,                0.49022,                 1.4399,                0.95359,                 1.4732,               0.005545,               0.005545,               0.005545
                     93,                 1.3558,                 1.0466,                   1.38,                0.81632,                 0.7339,                 0.8065,                0.49139,                 1.4371,                0.95189,                 1.4709,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.3463,                 1.0275,                 1.3809,                0.82052,                0.73211,                0.80749,                0.49223,                 1.4345,                0.94905,                  1.469,               0.005446,               0.005446,               0.005446
                     95,                 1.3479,                 1.0237,                 1.3785,                0.82097,                0.73122,                0.80738,                0.49255,                 1.4323,                0.94715,                 1.4677,              0.0053965,              0.0053965,              0.0053965
                     96,                  1.346,                 1.0307,                 1.3794,                0.81615,                0.73501,                0.80726,                0.49334,                 1.4301,                0.94562,                 1.4666,               0.005347,               0.005347,               0.005347
                     97,                 1.3454,                  1.041,                 1.3832,                0.81622,                0.73635,                0.80798,                 0.4941,                 1.4283,                0.94462,                 1.4647,              0.0052975,              0.0052975,              0.0052975
                     98,                 1.3394,                 1.0149,                 1.3674,                0.81803,                0.73537,                0.80865,                0.49484,                 1.4255,                0.94357,                 1.4627,               0.005248,               0.005248,               0.005248
                     99,                 1.3472,                 1.0246,                 1.3782,                0.81848,                0.73358,                0.80823,                0.49609,                 1.4231,                0.94136,                 1.4612,              0.0051985,              0.0051985,              0.0051985
